S.No,Crop,District,Year,Min Temp,Max. Temp,Total Rainfall,Total Yield,Crop_Type,estimated price
,paddy,KARIMNAGAR,2020,14.99,42.86,900.4125,38673,Kharif,680644.8
,paddy,KHAMMAM,2020,17.66,42.25,777.5047619,38691,Kharif,680961.6
,paddy,KOMARAM BHEEM,2020,12.65,42.13,1119.48,39716,Kharif,699001.6
,paddy,MAHABUBABAD,2020,16.19,42.95,938.4625,36272,Kharif,638387.2
,paddy,MAHABUBNAGAR,2020,15.42,42.19,579.4384615,39649,Kharif,697822.4
,paddy,MANCHERIAL,2020,14.15,42.94,1116.6,28809,Kharif,507038.4
,paddy,MEDAK,2020,13.57,42.09,1005.09,36668,Kharif,645356.8
,paddy,MEDCHAL MALKAJG,2020,15.78,41.72,946.8857143,28715,Kharif,505384
,paddy,NAGARKURNOOL,2020,15.79,42.24,543.63,35417,Kharif,623339.2
,paddy,NALGONDA,2020,17.13,42.72,785.216129,30954,Kharif,544790.4
,paddy,NIRMAL,2020,13.39,42.97,1247.821053,37199,Kharif,654702.4
,paddy,NIZAMABAD,2020,13.68,42.79,1252.888889,35499,Kharif,624782.4
,paddy,PEDDAPALLI,2020,14.89,42.81,941.8571429,34140,Kharif,600864
,paddy,RAJANNA,2020,13.15,42.95,1018.907692,39590,Kharif,696784
,paddy,RANGAREDDY,2020,14.39,41.39,635.7481481,38024,Kharif,669222.4
,paddy,SANGAREDDY,2020,12.83,41.8,942.6538462,29447,Kharif,518267.2
,paddy,SIDDIPET,2020,14.57,41.56,894.1818182,37397,Kharif,658187.2
,paddy,SURYAPET,2020,17.53,42.48,764.6434783,30712,Kharif,540531.2
,paddy,VIKARABAD,2020,14.04,41.63,943.2,37736,Kharif,664153.6
,paddy,WANAPARTHY,2020,17.18,42.46,572.2,35527,Kharif,625275.2
,paddy,WARANGAL RURAL,2020,15.17,42.37,1075.166667,39455,Kharif,694408
,paddy,WARANGAL URBAN,2020,15.79,42.57,1290.163636,38698,Kharif,681084.8
,paddy,YADADRI,2020,15.99,41.75,719.83125,39534,Kharif,695798.4
,paddy,ADILABAD,2019,12.69,41.62,848.3227778,32264,Kharif,583978.4
,paddy,BHADRADRI,2019,15.89,41.41,908.6626087,34674,Kharif,627599.4
,paddy,HYDERABAD,2019,17.67,39.85,774.113125,35416,Kharif,641029.6
,paddy,JAGTIAL,2019,13.49,42.14,540.5316667,30590,Kharif,553679
,paddy,JANGAON,2019,14.92,40.56,597.5669231,33769,Kharif,611218.9
,paddy,JAYASHANKAR,2019,13.76,42.04,815.85,38310,Kharif,693411
,paddy,JOGULAMBA,2019,16.42,40.7,525.2658333,37446,Kharif,677772.6
,paddy,KAMAREDDY,2019,13.21,40.59,757.7286364,33537,Kharif,607019.7
,paddy,KARIMNAGAR,2019,14.33,41.97,585.4225,29521,Kharif,534330.1
,paddy,KHAMMAM,2019,16.93,41.13,789.8538095,39230,Kharif,710063
,paddy,KOMARAM BHEEM,2019,12.73,41.52,654.488,38436,Kharif,695691.6
,paddy,MAHABUBABAD,2019,14.93,41.27,805.589375,29376,Kharif,531705.6
,paddy,MAHABUBNAGAR,2019,14.97,40.5,569.9465385,38943,Kharif,704868.3
,paddy,MANCHERIAL,2019,13.61,42.67,628.4933333,31976,Kharif,578765.6
,paddy,MEDAK,2019,13.78,40.25,563.8815,31919,Kharif,577733.9
,paddy,MEDCHAL MALKAJG,2019,15.64,40.28,804.51,35246,Kharif,637952.6
,paddy,NAGARKURNOOL,2019,15.29,39.95,422.9185,35240,Kharif,637844
,paddy,NALGONDA,2019,16.6,41.07,534.0377419,31805,Kharif,575670.5
,paddy,NIRMAL,2019,13.25,41.49,691.0947368,38137,Kharif,690279.7
,paddy,NIZAMABAD,2019,14.04,41.19,617.5703704,36264,Kharif,656378.4
,paddy,PEDDAPALLI,2019,13.76,42.17,549.5485714,39740,Kharif,719294
,paddy,RAJANNA,2019,12.78,41.48,526.4469231,33293,Kharif,602603.3
,paddy,RANGAREDDY,2019,14.6,39.61,578.7140741,36222,Kharif,655618.2
,paddy,SANGAREDDY,2019,13.57,39.79,661.6261538,34024,Kharif,615834.4
,paddy,SIDDIPET,2019,13.76,40.15,593.945,36720,Kharif,664632
,paddy,SURYAPET,2019,16.75,41.01,601.9147826,31796,Kharif,575507.6
,paddy,VIKARABAD,2019,14.1,40.01,521.8055556,31074,Kharif,562439.4
,paddy,WANAPARTHY,2019,16.49,40.71,504.1507143,34310,Kharif,621011
,paddy,WARANGAL RURAL,2019,14.67,41.3,834.2066667,36041,Kharif,652342.1
,paddy,WARANGAL URBAN,2019,14.9,41.37,674.2163636,36172,Kharif,654713.2
,paddy,YADADRI,2019,15.15,40.63,553.403125,31137,Kharif,563579.7
,paddy,ADILABAD,2018,12.46,41.66,884.2918056,31125,Kharif,544687.5
,paddy,BHADRADRI,2018,15.98,41.41,976.2786957,35690,Kharif,624575
,paddy,HYDERABAD,2018,17.75,39.8,635.1501563,37027,Kharif,647972.5
,paddy,JAGTIAL,2018,13.81,42.12,695.97875,32645,Kharif,571287.5
,paddy,JANGAON,2018,15.21,40.52,682.6244231,37075,Kharif,648812.5
,paddy,JAYASHANKAR,2018,13.75,42.09,973.075,37901,Kharif,663267.5
,paddy,JOGULAMBA,2018,16.6,40.57,453.645625,38323,Kharif,670652.5
,paddy,KAMAREDDY,2018,13.47,40.66,686.9798864,29974,Kharif,524545
,paddy,KARIMNAGAR,2018,14.29,41.84,646.7978125,30457,Kharif,532997.5
,paddy,KHAMMAM,2018,17.28,41.22,714.6277381,30347,Kharif,531072.5
,paddy,KOMARAM BHEEM,2018,12.41,41.67,857.882,34537,Kharif,604397.5
,paddy,MAHABUBABAD,2018,15.28,41.49,807.1160938,33561,Kharif,587317.5
,paddy,MAHABUBNAGAR,2018,15.48,40.06,474.7356731,36034,Kharif,630595
,paddy,MANCHERIAL,2018,13.37,42.55,831.5677778,35961,Kharif,629317.5
,paddy,MEDAK,2018,14.14,40.07,616.112875,39090,Kharif,684075
,paddy,MEDCHAL MALKAJG,2018,15.58,39.91,632.5989286,30262,Kharif,529585
,paddy,NAGARKURNOOL,2018,15.58,39.9,429.269625,32585,Kharif,570237.5
,paddy,NALGONDA,2018,17.15,41.18,546.1699194,34162,Kharif,597835
,paddy,NIRMAL,2018,13.33,41.83,803.0723684,39469,Kharif,690707.5
,paddy,NIZAMABAD,2018,14.22,41.39,703.7388889,36098,Kharif,631715
,paddy,PEDDAPALLI,2018,14.06,42.38,714.3871429,37808,Kharif,661640
,paddy,RAJANNA,2018,12.84,41.38,635.6290385,30918,Kharif,541065
,paddy,RANGAREDDY,2018,14.66,39.1,491.5461111,30800,Kharif,539000
,paddy,SANGAREDDY,2018,13.67,39.63,612.2584615,37839,Kharif,662182.5
,paddy,SIDDIPET,2018,13.8,39.92,597.5453409,34051,Kharif,595892.5
,paddy,SURYAPET,2018,17.51,41.36,585.3026087,39114,Kharif,684495
,paddy,VIKARABAD,2018,14.49,39.32,609.0333333,39117,Kharif,684547.5
,paddy,WANAPARTHY,2018,16.89,40.41,488.7001786,38929,Kharif,681257.5
,paddy,WARANGAL RURAL,2018,14.71,41.22,851.1166667,35007,Kharif,612622.5
,paddy,WARANGAL URBAN,2018,15.09,41.29,808.2336364,34147,Kharif,597572.5
,paddy,YADADRI,2018,15.31,40.33,513.0085938,30917,Kharif,541047.5
,chilli,ADILABAD,2020,12.34,42.66,1130.15,2373,Rabi,212383.5
,chilli,BHADRADRI,2020,16.42,42.65,1145.008696,3163,Rabi,283088.5
,chilli,HYDERABAD,2020,17.52,41.88,885.48125,0,Rabi,0
,chilli,JAGTIAL,2020,12.84,43.34,960.3555556,3370,Rabi,301615
,chilli,JANGAON,2020,15.99,41.87,978.6769231,2896,Rabi,259192
,chilli,JAYASHANKAR,2020,14.45,42.74,1135.705,2230,Rabi,199585
,chilli,JOGULAMBA,2020,16.79,42.73,540,3063,Rabi,274138.5
,chilli,KAMAREDDY,2020,13.45,42.33,1096.881818,3004,Rabi,268858
,chilli,KARIMNAGAR,2020,14.99,42.86,900.4125,2777,Rabi,248541.5
,chilli,KHAMMAM,2020,17.66,42.25,777.5047619,3078,Rabi,275481
,chilli,KOMARAM BHEEM,2020,12.65,42.13,1119.48,3245,Rabi,290427.5
,chilli,MAHABUBABAD,2020,16.19,42.95,938.4625,2590,Rabi,231805
,chilli,MAHABUBNAGAR,2020,15.42,42.19,579.4384615,2189,Rabi,195915.5
,chilli,MANCHERIAL,2020,14.15,42.94,1116.6,2373,Rabi,212383.5
,chilli,MEDAK,2020,13.57,42.09,1005.09,2318,Rabi,207461
,chilli,MEDCHAL MALKAJG,2020,15.78,41.72,946.8857143,2874,Rabi,257223
,chilli,NAGARKURNOOL,2020,15.79,42.24,543.63,2732,Rabi,244514
,chilli,NALGONDA,2020,17.13,42.72,785.216129,2272,Rabi,203344
,chilli,NIRMAL,2020,13.39,42.97,1247.821053,2648,Rabi,236996
,chilli,NIZAMABAD,2020,13.68,42.79,1252.888889,2176,Rabi,194752
,chilli,PEDDAPALLI,2020,14.89,42.81,941.8571429,3413,Rabi,305463.5
,chilli,RAJANNA,2020,13.15,42.95,1018.907692,2095,Rabi,187502.5
,chilli,RANGAREDDY,2020,14.39,41.39,635.7481481,3005,Rabi,268947.5
,chilli,SANGAREDDY,2020,12.83,41.8,942.6538462,3094,Rabi,276913
,chilli,SIDDIPET,2020,14.57,41.56,894.1818182,2907,Rabi,260176.5
,chilli,SURYAPET,2020,17.53,42.48,764.6434783,3347,Rabi,299556.5
,chilli,VIKARABAD,2020,14.04,41.63,943.2,3121,Rabi,279329.5
,chilli,WANAPARTHY,2020,17.18,42.46,572.2,2164,Rabi,193678
,chilli,WARANGAL RURAL,2020,15.17,42.37,1075.166667,2445,Rabi,218827.5
,chilli,WARANGAL URBAN,2020,15.79,42.57,1290.163636,2185,Rabi,195557.5
,chilli,YADADRI,2020,15.99,41.75,719.83125,2260,Rabi,202270
,chilli,ADILABAD,2019,12.69,41.62,848.3227778,1977,Rabi,168835.8
,chilli,BHADRADRI,2019,15.89,41.41,908.6626087,3214,Rabi,274475.6
,chilli,HYDERABAD,2019,17.67,39.85,774.113125,2248,Rabi,191979.2
,chilli,JAGTIAL,2019,13.49,42.14,540.5316667,2284,Rabi,195053.6
,chilli,JANGAON,2019,14.92,40.56,597.5669231,2460,Rabi,210084
,chilli,JAYASHANKAR,2019,13.76,42.04,815.85,2322,Rabi,198298.8
,chilli,JOGULAMBA,2019,16.42,40.7,525.2658333,1860,Rabi,158844
,chilli,KAMAREDDY,2019,13.21,40.59,757.7286364,2491,Rabi,212731.4
,chilli,KARIMNAGAR,2019,14.33,41.97,585.4225,2559,Rabi,218538.6
,chilli,KHAMMAM,2019,16.93,41.13,789.8538095,3281,Rabi,280197.4
,chilli,KOMARAM BHEEM,2019,12.73,41.52,654.488,2829,Rabi,241596.6
,chilli,MAHABUBABAD,2019,14.93,41.27,805.589375,3283,Rabi,280368.2
,chilli,MAHABUBNAGAR,2019,14.97,40.5,569.9465385,2999,Rabi,256114.6
,chilli,MANCHERIAL,2019,13.61,42.67,628.4933333,2907,Rabi,248257.8
,chilli,MEDAK,2019,13.78,40.25,563.8815,2946,Rabi,251588.4
,chilli,MEDCHAL MALKAJG,2019,15.64,40.28,804.51,2753,Rabi,235106.2
,chilli,NAGARKURNOOL,2019,15.29,39.95,422.9185,2088,Rabi,178315.2
,chilli,NALGONDA,2019,16.6,41.07,534.0377419,3242,Rabi,276866.8
,chilli,NIRMAL,2019,13.25,41.49,691.0947368,2602,Rabi,222210.8
,chilli,NIZAMABAD,2019,14.04,41.19,617.5703704,2472,Rabi,211108.8
,chilli,PEDDAPALLI,2019,13.76,42.17,549.5485714,3382,Rabi,288822.8
,chilli,RAJANNA,2019,12.78,41.48,526.4469231,2788,Rabi,238095.2
,chilli,RANGAREDDY,2019,14.6,39.61,578.7140741,2910,Rabi,248514
,chilli,SANGAREDDY,2019,13.57,39.79,661.6261538,2472,Rabi,211108.8
,chilli,SIDDIPET,2019,13.76,40.15,593.945,2989,Rabi,255260.6
,chilli,SURYAPET,2019,16.75,41.01,601.9147826,2058,Rabi,175753.2
,chilli,VIKARABAD,2019,14.1,40.01,521.8055556,2546,Rabi,217428.4
,chilli,WANAPARTHY,2019,16.49,40.71,504.1507143,1980,Rabi,169092
,chilli,WARANGAL RURAL,2019,14.67,41.3,834.2066667,2876,Rabi,245610.4
,chilli,WARANGAL URBAN,2019,14.9,41.37,674.2163636,2780,Rabi,237412
,chilli,YADADRI,2019,15.15,40.63,553.403125,3430,Rabi,292922
,chilli,ADILABAD,2018,12.46,41.66,884.2918056,1903,Rabi,144247.4
,chilli,BHADRADRI,2018,15.98,41.41,976.2786957,2605,Rabi,197459
,chilli,HYDERABAD,2018,17.75,39.8,635.1501563,1914,Rabi,145081.2
,chilli,JAGTIAL,2018,13.81,42.12,695.97875,1916,Rabi,145232.8
,chilli,JANGAON,2018,15.21,40.52,682.6244231,3086,Rabi,233918.8
,chilli,JAYASHANKAR,2018,13.75,42.09,973.075,2500,Rabi,189500
,chilli,JOGULAMBA,2018,16.6,40.57,453.645625,2076,Rabi,157360.8
,chilli,KAMAREDDY,2018,13.47,40.66,686.9798864,1860,Rabi,140988
,chilli,KARIMNAGAR,2018,14.29,41.84,646.7978125,2982,Rabi,226035.6
,chilli,KHAMMAM,2018,17.28,41.22,714.6277381,2532,Rabi,191925.6
,chilli,KOMARAM BHEEM,2018,12.41,41.67,857.882,1994,Rabi,151145.2
,chilli,MAHABUBABAD,2018,15.28,41.49,807.1160938,3078,Rabi,233312.4
,chilli,MAHABUBNAGAR,2018,15.48,40.06,474.7356731,1942,Rabi,147203.6
,chilli,MANCHERIAL,2018,13.37,42.55,831.5677778,3254,Rabi,246653.2
,chilli,MEDAK,2018,14.14,40.07,616.112875,3364,Rabi,254991.2
,chilli,MEDCHAL MALKAJG,2018,15.58,39.91,632.5989286,2682,Rabi,203295.6
,chilli,NAGARKURNOOL,2018,15.58,39.9,429.269625,2316,Rabi,175552.8
,chilli,NALGONDA,2018,17.15,41.18,546.1699194,3183,Rabi,241271.4
,chilli,NIRMAL,2018,13.33,41.83,803.0723684,3113,Rabi,235965.4
,chilli,NIZAMABAD,2018,14.22,41.39,703.7388889,3011,Rabi,228233.8
,chilli,PEDDAPALLI,2018,14.06,42.38,714.3871429,2920,Rabi,221336
,chilli,RAJANNA,2018,12.84,41.38,635.6290385,1864,Rabi,141291.2
,chilli,RANGAREDDY,2018,14.66,39.1,491.5461111,2433,Rabi,184421.4
,chilli,SANGAREDDY,2018,13.67,39.63,612.2584615,2197,Rabi,166532.6
,chilli,SIDDIPET,2018,13.8,39.92,597.5453409,2890,Rabi,219062
,chilli,SURYAPET,2018,17.51,41.36,585.3026087,2045,Rabi,155011
,chilli,VIKARABAD,2018,14.49,39.32,609.0333333,2437,Rabi,184724.6
,chilli,WANAPARTHY,2018,16.89,40.41,488.7001786,2263,Rabi,171535.4
,chilli,WARANGAL RURAL,2018,14.71,41.22,851.1166667,2911,Rabi,220653.8
,chilli,WARANGAL URBAN,2018,15.09,41.29,808.2336364,2276,Rabi,172520.8
,chilli,YADADRI,2018,15.31,40.33,513.0085938,2623,Rabi,198823.4
,chilli,ADILABAD,2022,12.46,41.66,1727.9,2481.688962,Rabi,226081.8644
,chilli,BHADRADRI,2022,15.98,41.41,1662.5,2818.65637,Rabi,256779.5953
,chilli,HYDERABAD,2022,17.75,39.8,1430.8,0,Rabi,0
,chilli,JAGTIAL,2022,13.81,42.12,1120.1,2577.095351,Rabi,234773.3865
,chilli,JANGAON,2022,15.21,40.52,1778,3016.878,Rabi,274837.5858
,chilli,JAYASHANKAR,2022,13.75,42.09,1424.4,3051.82269,Rabi,278021.0471
,chilli,JOGULAMBA,2022,16.6,40.57,1834.8,2956.113588,Rabi,269301.9479
,chilli,KAMAREDDY,2022,13.47,40.66,852.6,2638.480757,Rabi,240365.597
,chilli,KARIMNAGAR,2022,14.29,41.84,1462.8,2602.966379,Rabi,237130.2371
,chilli,KHAMMAM,2022,17.28,41.22,1559.9,1028.989027,Rabi,93740.90036
,chilli,KOMARAM BHEEM,2022,12.41,41.67,1144.5,2533.40887,Rabi,230793.5481
,chilli,MAHABUBABAD,2022,15.28,41.49,1963.9,2640.182766,Rabi,240520.65
,chilli,MAHABUBNAGAR,2022,15.48,40.06,1449.5,2849.859554,Rabi,259622.2054
,chilli,MANCHERIAL,2022,13.37,42.55,1082.6,3019.194523,Rabi,275048.621
,chilli,MEDAK,2022,14.14,40.07,1746.8,2855.202079,Rabi,260108.9094
,chilli,MEDCHAL MALKAJG,2022,15.58,39.91,1288.7,2508.771962,Rabi,228549.1257
,chilli,NAGARKURNOOL,2022,15.58,39.9,1224.3,2551.234109,Rabi,232417.4273
,chilli,NALGONDA,2022,17.15,41.18,969.9,860.279412,Rabi,78371.45443
,chilli,NIRMAL,2022,13.33,41.83,887.7,695.9992899,Rabi,63405.53531
,chilli,NIZAMABAD,2022,14.22,41.39,1861.6,2833.709938,Rabi,258150.9754
,chilli,PEDDAPALLI,2022,14.06,42.38,1760.8,2913.225336,Rabi,265394.8281
,chilli,RAJANNA,2022,12.84,41.38,1654.3,2730.065787,Rabi,248708.9932
,chilli,RANGAREDDY,2022,14.66,39.1,1455.8,2787.954398,Rabi,253982.6457
,chilli,SANGAREDDY,2022,13.67,39.63,1128.9,2776.131996,Rabi,252905.6248
,chilli,SIDDIPET,2022,13.8,39.92,1233.8,2814.890103,Rabi,256436.4884
,chilli,SURYAPET,2022,17.51,41.36,1278.8,1008.914469,Rabi,91912.10813
,chilli,VIKARABAD,2022,14.49,39.32,997.7,2843.792774,Rabi,259069.5217
,chilli,WANAPARTHY,2022,16.89,40.41,1199.4,3268.014358,Rabi,297716.108
,chilli,WARANGAL RURAL,2022,14.71,41.22,1430,3022.153358,Rabi,275318.1709
,chilli,WARANGAL URBAN,2022,15.09,41.29,1493.8,2989.721152,Rabi,272363.5969
,chilli,YADADRI,2022,15.31,40.33,991.4,2764.978602,Rabi,251889.5506
,bengal gram,ADILABAD,2022,12.46,41.66,1727.9,1458.688207,Rabi,76289.39323
,bengal gram,BHADRADRI,2022,15.98,41.41,1662.5,1564.445431,Rabi,81820.49604
,bengal gram,HYDERABAD,2022,17.75,39.8,1430.8,0,Rabi,0
,bengal gram,JAGTIAL,2022,13.81,42.12,1120.1,1482.046081,Rabi,77511.01004
,bengal gram,JANGAON,2022,15.21,40.52,1778,1719.592877,Rabi,89934.70747
,bengal gram,JAYASHANKAR,2022,13.75,42.09,1424.4,1748.728649,Rabi,91458.50834
,bengal gram,JOGULAMBA,2022,16.6,40.57,1834.8,1316.240087,Rabi,68839.35655
,bengal gram,KAMAREDDY,2022,13.47,40.66,852.6,1575.391602,Rabi,82392.98078
,bengal gram,KARIMNAGAR,2022,14.29,41.84,1462.8,1431.041487,Rabi,74843.46977
,bengal gram,KHAMMAM,2022,17.28,41.22,1559.9,321.4824798,Rabi,16813.53369
,bengal gram,KOMARAM BHEEM,2022,12.41,41.67,1144.5,1344.917294,Rabi,70339.17448
,bengal gram,MAHABUBABAD,2022,15.28,41.49,1963.9,1371.252055,Rabi,71716.48248
,bengal gram,MAHABUBNAGAR,2022,15.48,40.06,1449.5,1638.986303,Rabi,85718.98365
,bengal gram,MANCHERIAL,2022,13.37,42.55,1082.6,1783.547866,Rabi,93279.55339
,bengal gram,MEDAK,2022,14.14,40.07,1746.8,1697.99696,Rabi,88805.24101
,bengal gram,MEDCHAL MALKAJG,2022,15.58,39.91,1288.7,1226.381817,Rabi,64139.76903
,bengal gram,NAGARKURNOOL,2022,15.58,39.9,1224.3,1215.461375,Rabi,63568.62991
,bengal gram,NALGONDA,2022,17.15,41.18,969.9,0,Rabi,0
,bengal gram,NIRMAL,2022,13.33,41.83,887.7,1529.242383,Rabi,79979.37663
,bengal gram,NIZAMABAD,2022,14.22,41.39,1861.6,1676.504819,Rabi,87681.20203
,bengal gram,PEDDAPALLI,2022,14.06,42.38,1760.8,1698.780624,Rabi,88846.22664
,bengal gram,RAJANNA,2022,12.84,41.38,1654.3,1568.593991,Rabi,82037.46573
,bengal gram,RANGAREDDY,2022,14.66,39.1,1455.8,1602.570072,Rabi,83814.41477
,bengal gram,SANGAREDDY,2022,13.67,39.63,1128.9,1718.170755,Rabi,89860.33049
,bengal gram,SIDDIPET,2022,13.8,39.92,1233.8,1647.640083,Rabi,86171.57634
,bengal gram,SURYAPET,2022,17.51,41.36,1278.8,341.557038,Rabi,17863.43309
,bengal gram,VIKARABAD,2022,14.49,39.32,997.7,1739.360004,Rabi,90968.52821
,bengal gram,WANAPARTHY,2022,16.89,40.41,1199.4,1574.75827,Rabi,82359.85752
,bengal gram,WARANGAL RURAL,2022,14.71,41.22,1430,1864.948239,Rabi,97536.7929
,bengal gram,WARANGAL URBAN,2022,15.09,41.29,1493.8,1750.841158,Rabi,91568.99256
,bengal gram,YADADRI,2022,15.31,40.33,991.4,1614.860269,Rabi,84457.19207
,paddy,ADILABAD,2022,12.46,41.66,1727.9,33817.89754,Kharif,689885.1098
,paddy,BHADRADRI,2022,15.98,41.41,1662.5,37076.65852,Kharif,756363.8338
,paddy,HYDERABAD,2022,17.75,39.8,1430.8,22099.41189,Kharif,450828.0026
,paddy,JAGTIAL,2022,13.81,42.12,1120.1,36315.20605,Kharif,740830.2034
,paddy,JANGAON,2022,15.21,40.52,1778,37108.84512,Kharif,757020.4404
,paddy,JAYASHANKAR,2022,13.75,42.09,1424.4,38353.12691,Kharif,782403.789
,paddy,JOGULAMBA,2022,16.6,40.57,1834.8,37706.35855,Kharif,769209.7144
,paddy,KAMAREDDY,2022,13.47,40.66,852.6,32936.22578,Kharif,671899.0059
,paddy,KARIMNAGAR,2022,14.29,41.84,1462.8,35622.85259,Kharif,726706.1928
,paddy,KHAMMAM,2022,17.28,41.22,1559.9,27916.09084,Kharif,569488.2531
,paddy,KOMARAM BHEEM,2022,12.41,41.67,1144.5,34336.17408,Kharif,700457.9512
,paddy,MAHABUBABAD,2022,15.28,41.49,1963.9,36959.77795,Kharif,753979.4702
